,name,alignment,friends,series,fate,enemies,personality,affiliations,likes,comments,views
0,Aberforth Dumbledore,Good,"Dobby, Harry Potter, Hermione Granger, Ron Weasley, Order of the Phoenix members, Minerva Mc, Gonagall, Ariana Dumbledore, Neville Longbottom, Seamus Finnigan, Luna Lovegood, Ginny Weasley, Dumbledore's Army","Harry Potter and the Order of the Phoenix, Harry Potter and the Deathly Hallows: Part 2, Fantastic Beasts: The Secrets of Dumbledore",Continues running Hogshead in Hogsmeade,"Lord Voldemort, Death Eaters, Gellert Grindelwald","Secluded, forgiving, unforgiving (formerly)","Order of the Phoenix, Dumbledore's Army",194689,12378,12724040
1,Alastor Moody,Good,"Albus Dumbledore, Harry Potter, Ron Weasley, Hermione Granger, Sirius Black, Remus Lupin, Nymphadora Tonks, Kingsley Shacklebolt, Molly Weasley, Arthur Weasley, Rubeus Hagrid, Fred Weasley, George Weasley","Harry Potter and the Goblet of Fire, Harry Potter and the Order of the Phoenix, Harry Potter and the Deathly Hallows: Part 1",Killed by Voldemort during the Battle of the Seven Potters,"Lord Voldemort, Barty Crouch Jr., Death Eaters","Tough, brave, consummate, grumpy",Order of the Phoenix,,,
2,Albus Dumbledore,Good,"Fawkes, Harry Potter, Ron Weasley, Hermione Granger, Minerva Mc, Gonagall, Rubeus Hagrid, Gellert Grindelwald (formerly), Aberforth Dumbledore, Elphias Doge, Nicolas Flamel, Severus Snape, Filius Flitwick, Pomona Sprout, Poppy Pomfrey, Dobby, Horace Slughorn, Alastor Moody, Sirius Black, Remus Lupin, Kingsley Shacklebolt, Olympe Maxime, Arabella Figg, Barty Crouch Sr., Armando Dippet, Cornelius Fudge (formerly), James Potter, Lily Potter, other Order Of The Phoenix members, Weasley family, Hogwarts staff and most students, Newt Scamander, Leta Lestrange, Porpentina Goldstein, Jacob Kowalski, Nagini (formerly)","Harry Potter and the Philosopher's Stone, Harry Potter and the Chamber of Secrets, Harry Potter and the Prisoner of Azkaban, Harry Potter and the Goblet of Fire Harry Potter and the Order of the Phoenix, Harry Potter and the half Blood Prince, Harry Potter and the Deathly Hallows: Part 1, Harry Potter and the Deathly Hallows: Part 2, Fantastic Beasts: The Crimes of Grindelwald, Fantastic Beasts: The Secrets of Dumbledore",Killed by Severus Snape with his consent. Lives on as a spirit in his portrait,"Gellert Grindelwald, Tom Riddle/, Lord Voldemort, Bellatrix Lestrange, Lucius Malfoy, Death Eaters, Peter Pettigrew, Quirinus Quirrell, Barty Crouch Jr., Cornelius Fudge, Dolores Umbridge, Fenrir Greyback, John Dawlish","Benevolent, reasonable, a bit mad, calm, serene, collected, eccentric, talented, power-hungry (formerly), naive, protective, kind, courteous, perceptive, emotional, serious","Dumbledore family, Order of Merlin, Order of the Phoenix, Dumbledore's Army, Hogwarts School of Witchcraft and Wizardry, International Confederation of Wizards",311301,171299,56000623
3,Albus Potter,Good,"Scorpius Malfoy, Harry Potter, Draco Malfoy, Delphini (formerly), Albus Dumbledore † (namesake), Severus Snape † (namesake)","Harry Potter and the Deathly Hallows - Part 2, JK Rowling: A Year in the Life (mentioned only)",Visits Cedric Diggory's grave with his father and reconciles with him.,Delphini,"Mischevious, friendly, caring, brotherly, a  loner (formerly)","Weasley family, Potter family, Slytherin",103843,9438,13130366
4,Alicia Spinnet,Good,"Angelina Johnson (best friend), Katie Bell (best friend), Fred Weasley, Geroge Weasley, Lee Jordan, Oliver Wood, Harry Potter, Ron Weasley, Hermione Granger, Neville Longbottom, Luna Lovegood, Cho Chang, Ginny Weasley, Order of the Phoenix, Bill Weasley, Fleur Delacour, Seamus Finnigan, Dean Thomas, Lavender Brown, Colin and Dennis Creevey, Justin Finch-, Fletchley, Susan Bones, Terry Boot, Anthony Goldstein, Michael Corner, Zacharias Smith (formerly), Ernie Macmillan, Hannah Abbott, Parvati Patil, Padma Patil, Marietta Edgecombe (formerly), Minerva Mc, Gonagall, Albus Dumebledore, Filius Flitwick, Sybill Trelawney, Minerva Mc, Gonagall,, Hogwarts staff","Harry Potter and the  Philosopher's Stone, Harry Potter and the Chamber of Secrets, Harry Potter and the Prisoner of Azkaban",,"Slytherin, Draco Malfoy, Lord Voldemort, Death Eaters, Marietta Edgecombe, Zacharaias Smith",,"Hogwarts School of Witchcraft and Wizardry, Gryffindor, Dumbledore's Army",3523,377,74404
5,Andromeda Tonks,Good,"Sirius Black, Rubeus Hagrid, Harry Potter, Remus Lupin","Harry Potter and the Order of the Phoenix (appears on tapestry), Harry Potter and the Deathly Hallows: Part 2 (, Mentioned only)",Raises her grandson alongside Harry Potter,"Bellatrix Lestrange, Death Eaters",,Hogwarts School of Witchcraft and Wizardry,325917,12406,9774344
6,Angelina Johnson,Good,"George Weasley, Ron Weasley, Harry Potter, Hermione Granger, Lee Jordan, Alicia Spinnet, Katie Bell, Ginny Weasley,  Dean Thomas, Seamus Finnigan, Parvati Patil, Padma Patil, Lavender Brown, Neville Longbottom, Luna Lovegood, Ginny Weasley,  Cho Chang, Dumbledore's Army, Albus Dumbledore, Minerva Mc, Gonagall, Michael Corner, Zacharias Smith and Marietta Edgecombe, and the Order of the Phoenix, Hogwarts staff","Harry Potter and the Philosopher's Stone, Harry Potter and the Chamber of Secrets, Harry Potter and the Prisoner of Azkaban, Harry Potter and the Goblet of Fire",,"Draco Malfoy (formerly), Voldemort, Death Eaters",,"Johnson family, Weasley family, Hogwarts School of Witchcraft and Wizardry, Gryffindor, Gryffindor Quidditch team, Dumbledore's Army",767415,23325,81638378
7,Anthony Goldstein,,"Cho Chang, Luna Lovegood, Ravenclaw friends, Harry Potter, Hermione Granger, Ron Weasley, Neville Longbottom",,,,,Hogwarts School of Witchcraft and Wizardry,1050,512,92203
8,Antioch Peverell,,,,Murdered in his sleep by a jealous wizard,,"Boastful, arrogant",,126077,612,1652288
9,Antonin Dolohov,Bad,"Lord Voldemort, Lucius Malfoy, Bellatrix Lestrange, Walden Macnair, Yaxley, Pius Thicknesse","Harry Potter and the Order of the Phoenix, Harry Potter and the Deathly Hallows: Part 1, Harry Potter and the Deathly Hallows: Part 2",Unknown,"Harry Potter, Ron Weasley, Hermione Granger, Ginny Weasley, Neville Longbottom, Luna Lovegood, Sirius Black","Loyal, merciless, remorseless, arrogant, self-confident, evil, murderous","Lord Voldemort, Death Eaters",4513,742,1041791
